# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
3394	4011
3394	3974
3394	3958
3394	3942
3394	3926
3394	3922
3394	3914
3394	3903
3394	3898
3394	3867
3394	3822
3394	3813
3394	3812
3394	3811
3394	3800
3394	3785
3394	3776
3394	3772
3394	3769
3394	3745
3394	3737
3394	3681
3394	3671
3394	3660
3394	3650
3394	3645
3394	3635
3394	3634
3394	3629
3394	3615
3394	3568
3394	3562
3394	3548
3394	3541
3394	3537
3394	3529
3394	3516
3394	3483
3394	3480
3394	3473
3394	3456
3394	3455
3394	3454
3394	3453
3394	3447
3394	3446
3394	3439
3394	3410
3394	3409
3394	3404
3394	3352
3394	3334
3394	3301
3394	3291
3394	3276
3394	3260
3394	3180
3394	3173
3394	3144
3394	3125
3394	3117
3394	3103
3394	3084
3394	3027
3394	3014
3394	3010
3394	3005
3394	2974
3394	2958
3394	2932
3394	2923
3394	2900
3394	2799
3394	2790
3394	2775
3394	2747
3394	2746
3394	2727
3394	2693
3394	2687
3394	2660
3394	2657
3394	2654
3394	2653
3394	2646
3394	2585
3394	2576
3394	2565
3394	2510
3394	2508
3394	2485
3394	2411
3394	2398
3394	2381
3394	2328
3394	2326
3394	2324
3394	2257
3394	2252
3394	2237
3394	2209
3394	2144
3394	2129
3394	2066
3394	1990
3394	1915
3394	1777
3394	1729
3394	1706
3394	1688
3394	1633
3394	1549
3394	1305
3394	1297
3394	974
3394	827
3394	825
3394	778
3394	762
3394	737
3394	465
3395	3018
3396	3018
3396	2016
3397	3408
3397	3018
3397	2654
3398	3018
3399	4181
3399	3408
3399	3018
3400	3018
3401	3018
3402	4953
3402	4828
3402	4827
3402	4820
3402	4808
3402	4796
3402	4792
3402	4735
3402	4719
3402	4666
3402	4661
3402	4613
3402	4600
3402	4578
3402	4547
3402	4485
3402	4480
3402	4463
3402	4453
3402	4400
3402	4349
3402	4335
3402	4299
3402	4297
3402	4266
3402	4261
3402	4199
3402	4124
3402	4044
3402	4037
3402	4021
3402	4011
3402	3962
3402	3958
3402	3956
3402	3946
3402	3910
3402	3843
3402	3748
3402	3724
3402	3720
3402	3664
3402	3660
3402	3645
3402	3635
3402	3607
3402	3537
3402	3516
3402	3489
3402	3464
3402	3460
3402	3455
3402	3454
3402	3453
3402	3452
3402	3443
3402	3439
3402	3433
3402	3394
3402	3352
3402	3334
3402	3321
3402	3276
3402	3180
3402	3144
3402	3106
3402	3103
3402	3092
3402	3034
3402	3027
3402	3018
3402	3014
3402	3002
3402	2831
3402	2822
3402	2819
3402	2799
3402	2775
3402	2760
3402	2689
3402	2654
3402	2653
3402	2646
3402	2623
3402	2595
3402	2517
3402	2516
3402	2398
3402	2381
3402	2369
3402	2364
3402	2324
3402	2252
3402	2237
3402	1990
3402	1744
3402	1729
3402	1688
3402	1549
3402	1310
3402	1305
3402	1185
3402	1157
3402	762
3402	608
3403	3408
3403	3018
3404	4940
3404	4884
3404	4712
3404	4527
3404	4482
3404	4448
3404	4310
3404	4289
3404	4175
3404	4138
3404	4041
3404	3922
3404	3910
3404	3903
3404	3897
3404	3808
3404	3792
3404	3680
3404	3650
3404	3643
3404	3587
3404	3586
3404	3548
3404	3529
3404	3489
3404	3480
3404	3454
3404	3417
3404	3408
3404	3352
3404	3238
3404	3191
3404	3148
3404	3114
3404	3103
3404	3089
3404	3059
3404	3027
3404	3010
3404	2973
3404	2909
3404	2822
3404	2819
3404	2747
3404	2727
3404	2693
3404	2667
3404	2657
3404	2654
3404	2623
3404	2585
3404	2485
3404	2324
3404	2290
3404	2276
3404	2257
3404	2114
3404	1799
3404	1688
3404	1297
3404	1159
3404	896
3404	737
3404	465
3405	3408
3406	4587
3406	3541
3406	3408
3406	3352
3407	3408
3409	3752
3411	285
3412	285
3417	4983
3417	4448
3417	4310
3417	4181
3417	4037
3417	3910
3417	3871
3417	3460
3417	3447
3417	3404
3417	3321
3417	3173
3417	2932
3417	2909
3417	2822
3417	2657
3417	2653
3417	2597
3417	2565
3417	2411
3417	2354
3417	2257
3417	2237
3417	2134
3417	1688
3417	762
3422	2660
3422	2485
3433	4962
3433	4875
3433	4661
3433	4212
3433	3352
3433	3321
3433	2811
3433	2775
3433	2338
3434	2338
3435	4510
3435	3999
3435	2384
3435	1744
3436	2576
3437	2576
3438	2576
3439	4712
3439	4536
3439	4531
3439	4510
3439	4403
3439	4402
3439	4365
3439	4351
3439	4269
3439	4220
3439	4216
3439	4124
3439	4110
3439	4088
3439	4024
3439	4021
3439	4011
3439	3898
3439	3885
3439	3670
3439	3650
3439	3631
3439	3587
3439	3567
3439	3556
3439	3548
3439	3538
3439	3516
3439	3473
3439	3461
3439	3456
3439	3334
3439	3291
3439	3276
3439	3260
3439	3258
3439	3148
3439	3140
3439	3084
3439	3026
3439	3009
3439	2932
3439	2871
3439	2819
3439	2747
3439	2693
3439	2674
3439	2667
3439	2657
3439	2655
3439	2653
3439	2620
3439	2619
3439	2597
3439	2585
3439	2576
3439	2510
3439	2440
3439	2324
3439	2290
3439	2210
3439	2209
3439	2206
3439	2144
3439	2016
3439	1571
3439	1385
3439	1352
3439	1239
3439	1166
3439	974
3439	825
3439	417
3440	2576
3441	3946
3441	2576
3443	4531
3443	4234
3443	3875
3443	3813
3443	3724
3443	3720
3443	3456
3443	3026
3443	2799
3443	2693
3443	2576
3443	2565
3443	2508
3443	2456
3443	2328
3443	1961
3443	762
3443	15
3444	2576
3444	2252
3445	4797
3445	4712
3445	4422
3445	4335
3445	4247
3445	4011
3445	3443
3445	3439
3445	2775
3445	2576
3445	2535
3445	2398
3445	2381
3445	1549
3445	72
3445	15
3447	4999
3447	4994
3447	4986
3447	4983
3447	4977
3447	4964
3447	4962
3447	4954
3447	4953
3447	4934
3447	4879
3447	4846
3447	4828
3447	4827
3447	4815
3447	4814
3447	4797
3447	4796
3447	4795
3447	4792
3447	4783
3447	4780
3447	4778
3447	4777
3447	4776
3447	4735
3447	4717
3447	4715
3447	4713
3447	4712
3447	4687
3447	4678
3447	4677
3447	4666
3447	4662
3447	4661
3447	4654
3447	4653
3447	4588
3447	4587
3447	4574
3447	4551
3447	4547
3447	4530
3447	4529
3447	4483
3447	4448
3447	4400
3447	4361
3447	4355
3447	4335
3447	4310
3447	4298
3447	4266
3447	4261
3447	4212
3447	4191
3447	4189
3447	4127
3447	4124
3447	4099
3447	4065
3447	4044
3447	4041
3447	4040
3447	4037
3447	4011
3447	3958
3447	3911
3447	3910
3447	3898
3447	3897
3447	3843
3447	3796
3447	3752
3447	3664
3447	3635
3447	3537
3447	3479
3447	3464
3447	3459
3447	3458
3447	3456
3447	3455
3447	3453
3447	3452
3447	3417
3447	3376
3447	3352
3447	3334
3447	3321
3447	3309
3447	3297
3447	3291
3447	3276
3447	3274
3447	3238
3447	3103
3447	3092
3447	3089
3447	3034
3447	3027
3447	3015
3447	3014
3447	2871
3447	2831
3447	2822
3447	2775
3447	2774
3447	2658
3447	2605
3447	2592
3447	2576
3447	2456
3447	2369
3447	2364
3447	2354
3447	2328
3447	2326
3447	2285
3447	2258
3447	2237
3447	1823
3447	1799
3447	1688
3447	1549
3447	1310
3447	1305
3447	737
3448	4578
3448	3464
3448	1688
3449	4999
3449	4986
3449	4980
3449	4964
3449	4962
3449	4953
3449	4938
3449	4929
3449	4875
3449	4846
3449	4828
3449	4827
3449	4824
3449	4820
3449	4814
3449	4811
3449	4808
3449	4798
3449	4797
3449	4796
3449	4795
3449	4792
3449	4781
3449	4777
3449	4776
3449	4735
3449	4719
3449	4717
3449	4715
3449	4712
3449	4706
3449	4687
3449	4666
3449	4662
3449	4661
3449	4653
3449	4646
3449	4631
3449	4613
3449	4600
3449	4587
3449	4574
3449	4551
3449	4547
3449	4536
3449	4534
3449	4531
3449	4530
3449	4528
3449	4527
3449	4485
3449	4483
3449	4482
3449	4466
3449	4463
3449	4453
3449	4448
3449	4422
3449	4400
3449	4338
3449	4335
3449	4315
3449	4310
3449	4299
3449	4297
3449	4261
3449	4247
3449	4212
3449	4191
3449	4189
3449	4175
3449	4127
3449	4124
3449	4103
3449	4099
3449	4098
3449	4072
3449	4044
3449	4041
3449	4040
3449	4037
3449	4011
3449	3976
3449	3958
3449	3910
3449	3898
3449	3897
3449	3873
3449	3854
3449	3843
3449	3835
3449	3813
3449	3812
3449	3806
3449	3796
3449	3792
3449	3748
3449	3726
3449	3664
3449	3645
3449	3643
3449	3635
3449	3614
3449	3607
3449	3557
3449	3537
3449	3498
3449	3479
3449	3464
3449	3460
3449	3458
3449	3456
3449	3454
3449	3453
3449	3452
3449	3447
3449	3443
3449	3433
3449	3417
3449	3352
3449	3334
3449	3321
3449	3309
3449	3284
3449	3276
3449	3274
3449	3144
3449	3140
3449	3125
3449	3106
3449	3103
3449	3092
3449	3089
3449	3073
3449	3034
3449	3027
3449	3015
3449	3014
3449	3002
3449	2925
3449	2917
3449	2909
3449	2871
3449	2851
3449	2831
3449	2822
3449	2811
3449	2790
3449	2787
3449	2775
3449	2774
3449	2765
3449	2764
3449	2760
3449	2696
3449	2689
3449	2646
3449	2605
3449	2592
3449	2576
3449	2517
3449	2516
3449	2507
3449	2490
3449	2456
3449	2398
3449	2381
3449	2369
3449	2354
3449	2276
3449	2258
3449	2240
3449	2237
3449	2145
3449	2144
3449	2014
3449	2001
3449	1799
3449	1769
3449	1733
3449	1688
3449	1680
3449	1648
3449	1473
3449	1360
3449	1310
3449	1247
3449	1185
3449	1159
3449	896
3449	762
3449	737
3449	608
3449	346
3449	222
3449	72
3449	15
3450	4646
3450	4613
3450	4578
3450	4531
3450	4528
3450	4072
3450	4011
3450	3976
3450	3958
3450	3956
3450	3812
3450	3645
3450	3557
3450	3464
3450	3454
3450	3443
3450	3140
3450	3034
3450	3014
3450	2871
3450	2760
3450	2240
3450	2144
3450	1984
3450	1688
3450	1185
3451	4875
3451	4831
3451	4827
3451	4822
3451	4811
3451	4808
3451	4797
3451	4796
3451	4780
3451	4778
3451	4776
3451	4735
3451	4684
3451	4666
3451	4662
3451	4661
3451	4557
3451	4471
3451	4466
3451	4422
3451	4417
3451	4403
3451	4402
3451	4386
3451	4385
3451	4384
3451	4373
3451	4365
3451	4349
3451	4335
3451	4332
3451	4331
3451	4323
3451	4311
3451	4297
3451	4289
3451	4269
3451	4266
3451	4263
3451	4254
3451	4235
3451	4234
3451	4231
3451	4216
3451	4212
3451	4201
3451	4191
3451	4179
3451	4162
3451	4110
3451	4103
3451	4055
3451	4043
3451	4040
3451	3958
3451	3956
3451	3912
3451	3835
3451	3813
3451	3660
3451	3645
3451	3635
3451	3464
3451	3460
3451	3454
3451	3453
3451	3439
3451	3346
3451	3321
3451	3309
3451	3144
3451	3140
3451	3073
3451	3014
3451	2981
3451	2958
3451	2932
3451	2871
3451	2811
3451	2653
3451	2612
3451	2565
3451	2517
3451	2506
3451	2456
3451	2326
3451	2289
3451	2144
3451	2129
3451	2066
3451	1984
3451	1729
3451	1385
3451	1360
3451	1185
3451	1140
3451	978
3452	4999
3452	4987
3452	4964
3452	4942
3452	4938
3452	4929
3452	4875
3452	4827
3452	4815
3452	4811
3452	4792
3452	4719
3452	4712
3452	4706
3452	4661
3452	4653
3452	4600
3452	4588
3452	4551
3452	4534
3452	4530
3452	4528
3452	4527
3452	4480
3452	4424
3452	4402
3452	4400
3452	4349
3452	4310
3452	4298
3452	4297
3452	4266
3452	4212
3452	4201
3452	4191
3452	4179
3452	4175
3452	4124
3452	4111
3452	4099
3452	4040
3452	3958
3452	3910
3452	3854
3452	3813
3452	3812
3452	3796
3452	3748
3452	3643
3452	3635
3452	3586
3452	3537
3452	3498
3452	3464
3452	3456
3452	3455
3452	3453
3452	3447
3452	3443
3452	3439
3452	3433
3452	3417
3452	3352
3452	3321
3452	3274
3452	3125
3452	3103
3452	3092
3452	3073
3452	2871
3452	2831
3452	2790
3452	2787
3452	2765
3452	2760
3452	2696
3452	2605
3452	2565
3452	2535
3452	2516
3452	2456
3452	2381
3452	2354
3452	2328
3452	2240
3452	2237
3452	1799
3452	1769
3452	1688
3452	1473
3452	1403
3452	1360
3452	1310
3452	1305
3452	1024
3452	896
3452	762
3452	737
3452	15
3453	4999
3453	4986
3453	4983
3453	4981
3453	4980
3453	4964
3453	4962
3453	4938
3453	4929
3453	4899
3453	4880
3453	4879
3453	4875
3453	4831
3453	4828
3453	4827
3453	4824
3453	4822
3453	4814
3453	4811
3453	4808
3453	4797
3453	4796
3453	4795
3453	4792
3453	4776
3453	4748
3453	4735
3453	4728
3453	4719
3453	4717
3453	4712
3453	4709
3453	4706
3453	4678
3453	4677
3453	4662
3453	4661
3453	4653
3453	4613
3453	4600
3453	4587
3453	4578
3453	4574
3453	4551
3453	4547
3453	4536
3453	4531
3453	4530
3453	4528
3453	4488
3453	4485
3453	4482
3453	4468
3453	4466
3453	4463
3453	4448
3453	4417
3453	4400
3453	4355
3453	4338
3453	4335
3453	4315
3453	4310
3453	4299
3453	4298
3453	4297
3453	4266
3453	4261
3453	4219
3453	4212
3453	4191
3453	4124
3453	4103
3453	4099
3453	4098
3453	4072
3453	4068
3453	4065
3453	4044
3453	4041
3453	4040
3453	4037
3453	4011
3453	3958
3453	3956
3453	3911
3453	3910
3453	3898
3453	3897
3453	3854
3453	3843
3453	3835
3453	3813
3453	3812
3453	3806
3453	3796
3453	3748
3453	3691
3453	3643
3453	3635
3453	3607
3453	3568
3453	3557
3453	3537
3453	3479
3453	3464
3453	3460
3453	3459
3453	3456
3453	3454
3453	3452
3453	3447
3453	3443
3453	3433
3453	3417
3453	3393
3453	3352
3453	3334
3453	3321
3453	3309
3453	3291
3453	3284
3453	3274
3453	3238
3453	3144
3453	3140
3453	3125
3453	3106
3453	3103
3453	3092
3453	3089
3453	3073
3453	3034
3453	3027
3453	3014
3453	3002
3453	2909
3453	2871
3453	2831
3453	2822
3453	2811
3453	2790
3453	2785
3453	2775
3453	2765
3453	2760
3453	2696
3453	2689
3453	2646
3453	2605
3453	2592
3453	2576
3453	2565
3453	2517
3453	2516
3453	2456
3453	2440
3453	2433
3453	2398
3453	2381
3453	2369
3453	2364
3453	2354
3453	2326
3453	2258
3453	2240
3453	2237
3453	2145
3453	2144
3453	2001
3453	1972
3453	1799
3453	1769
3453	1733
3453	1688
3453	1680
3453	1549
3453	1473
3453	1385
3453	1360
3453	1310
3453	1305
3453	1247
3453	1185
3453	1026
3453	1024
3453	737
3453	608
3453	406
3453	346
3453	72
3453	15
3454	4999
3454	4953
3454	4938
3454	4875
3454	4822
3454	4814
3454	4811
3454	4808
3454	4796
3454	4735
3454	4719
3454	4666
3454	4662
3454	4661
3454	4613
3454	4578
3454	4557
3454	4551
3454	4531
3454	4528
3454	4510
3454	4485
3454	4463
3454	4424
3454	4412
3454	4384
3454	4335
3454	4331
3454	4311
3454	4299
3454	4297
3454	4290
3454	4289
3454	4269
3454	4263
3454	4261
3454	4212
3454	4191
3454	4188
3454	4179
3454	4162
3454	4138
3454	4124
3454	4111
3454	4103
3454	4072
3454	4058
3454	4049
3454	4044
3454	4043
3454	4040
3454	4037
3454	4013
3454	4011
3454	3976
3454	3958
3454	3956
3454	3937
3454	3926
3454	3922
3454	3912
3454	3898
3454	3887
3454	3854
3454	3843
3454	3813
3454	3806
3454	3724
3454	3680
3454	3660
3454	3645
3454	3643
3454	3635
3454	3615
3454	3568
3454	3557
3454	3537
3454	3464
3454	3455
3454	3452
3454	3447
3454	3443
3454	3439
3454	3433
3454	3394
3454	3352
3454	3334
3454	3321
3454	3313
3454	3276
3454	3260
3454	3180
3454	3125
3454	3117
3454	3084
3454	3028
3454	2981
3454	2958
3454	2932
3454	2917
3454	2871
3454	2859
3454	2811
3454	2790
3454	2775
3454	2760
3454	2693
3454	2657
3454	2653
3454	2619
3454	2612
3454	2595
3454	2565
3454	2535
3454	2517
3454	2506
3454	2456
3454	2398
3454	2384
3454	2328
3454	2289
3454	2237
3454	2210
3454	2144
3454	2134
3454	2129
3454	2014
3454	1990
3454	1984
3454	1769
3454	1729
3454	1706
3454	1688
3454	1549
3454	1385
3454	1310
3454	1307
3454	1305
3454	1239
3454	1185
3454	825
3454	762
3454	737
3454	608
3455	4987
3455	4962
3455	4953
3455	4942
3455	4938
3455	4828
3455	4820
3455	4797
3455	4792
3455	4735
3455	4666
3455	4661
3455	4646
3455	4588
3455	4551
3455	4547
3455	4297
3455	4212
3455	4191
3455	4189
3455	4124
3455	4072
3455	4044
3455	3958
3455	3911
3455	3898
3455	3843
3455	3748
3455	3643
3455	3537
3455	3464
3455	3460
3455	3453
3455	3447
3455	3443
3455	3433
3455	3334
3455	3321
3455	3284
3455	3276
3455	3073
3455	3034
3455	3002
3455	2871
3455	2790
3455	2787
3455	2775
3455	2696
3455	2517
3455	2516
3455	2364
3455	2326
3455	2145
3455	2144
3455	2014
3455	1769
3455	1680
3455	1310
3455	1305
3455	1185
3455	1024
3456	4999
3456	4980
3456	4964
3456	4962
3456	4938
3456	4929
3456	4899
3456	4828
3456	4827
3456	4798
3456	4795
3456	4792
3456	4735
3456	4719
3456	4715
3456	4712
3456	4709
3456	4706
3456	4653
3456	4613
3456	4605
3456	4600
3456	4588
3456	4587
3456	4578
3456	4574
3456	4557
3456	4536
3456	4531
3456	4510
3456	4485
3456	4483
3456	4463
3456	4453
3456	4448
3456	4424
3456	4422
3456	4417
3456	4402
3456	4400
3456	4385
3456	4384
3456	4361
3456	4351
3456	4338
3456	4310
3456	4299
3456	4297
3456	4290
3456	4289
3456	4269
3456	4263
3456	4256
3456	4191
3456	4138
3456	4124
3456	4099
3456	4072
3456	4047
3456	4044
3456	4041
3456	4011
3456	3958
3456	3910
3456	3897
3456	3873
3456	3843
3456	3812
3456	3806
3456	3796
3456	3792
3456	3748
3456	3691
3456	3664
3456	3661
3456	3660
3456	3645
3456	3635
3456	3607
3456	3568
3456	3537
3456	3498
3456	3464
3456	3460
3456	3459
3456	3458
3456	3454
3456	3453
3456	3452
3456	3447
3456	3443
3456	3439
3456	3433
3456	3417
3456	3352
3456	3321
3456	3291
3456	3274
3456	3238
3456	3192
3456	3144
3456	3140
3456	3125
3456	3103
3456	3092
3456	3089
3456	3034
3456	3027
3456	3014
3456	2871
3456	2831
3456	2822
3456	2811
3456	2787
3456	2775
3456	2760
3456	2696
3456	2689
3456	2658
3456	2612
3456	2592
3456	2576
3456	2565
3456	2516
3456	2456
3456	2440
3456	2433
3456	2398
3456	2386
3456	2381
3456	2369
3456	2364
3456	2354
3456	2328
3456	2289
3456	2276
3456	2240
3456	2145
3456	2144
3456	2014
3456	2001
3456	1990
3456	1982
3456	1961
3456	1799
3456	1769
3456	1729
3456	1688
3456	1549
3456	1498
3456	1385
3456	1360
3456	1352
3456	1310
3456	1305
3456	737
3456	608
3456	15
3457	4992
3457	4938
3457	4879
3457	4875
3457	4828
3457	4827
3457	4822
3457	4815
3457	4781
3457	4778
3457	4719
3457	4706
3457	4648
3457	4583
3457	4562
3457	4558
3457	4557
3457	4552
3457	4536
3457	4529
3457	4510
3457	4468
3457	4466
3457	4422
3457	4417
3457	4335
3457	4323
3457	4315
3457	4298
3457	4290
3457	4199
3457	4124
3457	3973
3457	3970
3457	3946
3457	3892
3457	3887
3457	3871
3457	3856
3457	3843
3457	3812
3457	3785
3457	3726
3457	3680
3457	3661
3457	3650
3457	3634
3457	3609
3457	3607
3457	3568
3457	3555
3457	3547
3457	3541
3457	3537
3457	3464
3457	3461
3457	3455
3457	3433
3457	3417
3457	3404
3457	3352
3457	3297
3457	3276
3457	3192
3457	3144
3457	3140
3457	3125
3457	3117
3457	3103
3457	3092
3457	3084
3457	3073
3457	3028
3457	3027
3457	3002
3457	2923
3457	2900
3457	2871
3457	2851
3457	2822
3457	2811
3457	2799
3457	2790
3457	2787
3457	2775
3457	2686
3457	2657
3457	2654
3457	2619
3457	2612
3457	2565
3457	2516
3457	2485
3457	2398
3457	2381
3457	2369
3457	2364
3457	2326
3457	2289
3457	2257
3457	2160
3457	2144
3457	2129
3457	2114
3457	2066
3457	1972
3457	1915
3457	1799
3457	1729
3457	1706
3457	1688
3457	1498
3457	1385
3457	1360
3457	1305
3457	1297
3457	1191
3457	1157
3457	1024
3457	896
3457	608
3458	4828
3458	4795
3458	4551
3458	4547
3458	4483
3458	4338
3458	4179
3458	4162
3458	4055
3458	4041
3458	3976
3458	3903
3458	3897
3458	3892
3458	3887
3458	3873
3458	3847
3458	3843
3458	3634
3458	3586
3458	3537
3458	3529
3458	3520
3458	3498
3458	3480
3458	3464
3458	3456
3458	3454
3458	3453
3458	3447
3458	3301
3458	3191
3458	3026
3458	3005
3458	3002
3458	2958
3458	2923
3458	2871
3458	2727
3458	2686
3458	2657
3458	2654
3458	2510
3458	2508
3458	2485
3458	2257
3458	2114
3458	1984
3458	1744
3458	1473
3458	1024
3458	896
3458	737
3458	15
3459	4986
3459	4929
3459	4875
3459	4764
3459	4712
3459	4653
3459	4600
3459	4574
3459	4448
3459	4400
3459	4355
3459	4310
3459	4099
3459	4041
3459	3976
3459	3910
3459	3898
3459	3897
3459	3830
3459	3643
3459	3464
3459	3456
3459	3103
3459	3089
3459	3027
3459	3015
3459	2925
3459	2765
3459	2516
3459	2440
3459	2398
3459	2276
3459	1799
3459	1549
3459	896
3459	15
3460	4875
3460	4791
3460	4662
3460	4463
3460	3830
3460	3464
3460	3238
3460	2326
3461	4986
3461	4977
3461	4964
3461	4875
3461	4828
3461	4815
3461	4811
3461	4809
3461	4808
3461	4795
3461	4779
3461	4778
3461	4777
3461	4713
3461	4678
3461	4677
3461	4666
3461	4658
3461	4650
3461	4648
3461	4646
3461	4631
3461	4625
3461	4613
3461	4587
3461	4578
3461	4536
3461	4529
3461	4335
3461	4297
3461	4269
3461	4266
3461	4256
3461	4191
3461	4110
3461	4099
3461	4098
3461	4072
3461	4055
3461	4044
3461	4040
3461	4037
3461	4011
3461	3956
3461	3898
3461	3835
3461	3796
3461	3755
3461	3643
3461	3631
3461	3607
3461	3557
3461	3464
3461	3456
3461	3455
3461	3454
3461	3447
3461	3321
3461	3271
3461	3140
3461	3089
3461	3073
3461	3034
3461	2917
3461	2811
3461	2787
3461	2760
3461	2552
3461	2398
3461	2326
3461	2277
3461	2252
3461	2144
3461	2066
3461	1984
3461	1548
3461	1247
3461	1185
3461	222
3461	72
3462	4962
3462	4811
3462	4796
3462	4776
3462	4712
3462	4613
3462	4510
3462	4466
3462	4338
3462	4266
3462	4212
3462	4189
3462	4124
3462	4072
3462	4044
3462	4040
3462	4037
3462	4011
3462	3958
3462	3956
3462	3557
3462	3464
3462	3443
3462	3433
3462	3352
3462	3192
3462	3014
3462	2871
3462	2822
3462	2760
3462	2696
3462	2456
3462	2398
3462	2354
3462	2326
3462	2144
3462	2014
3462	1984
3462	1548
3462	1473
3462	1352
3462	1305
3462	1185
3462	1157
3462	72
3463	4827
3463	4820
3463	4814
3463	4811
3463	4808
3463	4796
3463	4735
3463	4719
3463	4706
3463	4662
3463	4613
3463	4578
3463	4551
3463	4531
3463	4528
3463	4510
3463	4485
3463	4466
3463	4266
3463	4261
3463	4212
3463	4199
3463	4072
3463	4040
3463	4011
3463	3958
3463	3812
3463	3806
3463	3748
3463	3664
3463	3635
3463	3464
3463	3454
3463	3443
3463	3352
3463	3334
3463	3321
3463	3144
3463	3140
3463	3125
3463	3106
3463	3073
3463	3034
3463	3027
3463	3014
3463	2871
3463	2811
3463	2790
3463	2592
3463	1688
3463	1360
3463	1185
3465	3459
3465	3258
3466	4986
3466	4735
3466	4037
3466	3969
3466	3680
3466	3473
3466	3459
3466	2535
3466	2209
3466	1549
3466	1352
3466	1166
3467	3473
3468	3489
3468	3473
3468	2324
3469	4827
3469	4485
3469	4335
3469	4201
3469	3804
3469	3615
3469	3587
3469	3567
3469	3529
3469	3473
3469	3452
3469	3433
3469	3192
3469	3084
3469	3073
3469	3028
3469	2686
3469	2535
3469	1166
3469	825
3469	737
3470	3670
3470	3587
3470	3580
3470	3489
3470	3473
3470	3173
3470	3148
3470	2973
3470	2693
3470	2674
3470	2667
3470	2654
3470	2623
3470	2597
3470	2252
3470	2209
3470	1744
3470	1166
3470	974
3470	825
3471	4037
3471	3473
3472	4999
3472	4654
3472	4534
3472	4037
3472	3635
3472	3473
3472	3460
3472	3352
3472	2811
3472	2775
3472	2440
3472	2285
3472	2237
3472	1305
3475	2790
3477	4024
3477	4021
3477	3980
3477	3973
3477	3971
3477	3970
3477	3967
3477	3946
3477	3937
3477	3847
3477	3843
3477	3816
3477	3812
3477	3800
3477	3681
3477	3650
3477	3646
3477	3587
3477	3557
3477	3529
3477	3506
3477	3404
3477	3260
3477	3173
3477	3117
3477	3024
3477	3010
3477	3005
3477	2747
3477	2746
3477	2727
3477	2687
3477	2674
3477	2654
3477	2653
3477	2623
3477	2619
3477	2597
3477	2595
3477	2585
3477	2565
3477	2535
3477	2510
3477	2508
3477	2485
3477	2411
3477	2257
3477	2252
3477	2210
3477	2209
3477	1706
3477	827
3478	4828
3478	4797
3478	4781
3478	4527
3478	4338
3478	4289
3478	4179
3478	4138
3478	3958
3478	3873
3478	3586
3478	3479
3478	3394
3478	3089
3478	2775
3478	2693
3478	2687
3478	2511
3478	2001
3478	1473
3478	1297
3478	1239
3478	1159
3479	4999
3479	4938
3479	4929
3479	4875
3479	4828
3479	4827
3479	4814
3479	4662
3479	4661
3479	4600
3479	4574
3479	4485
3479	4483
3479	4480
3479	4422
3479	4385
3479	4365
3479	4351
3479	4335
3479	4332
3479	4323
3479	4299
3479	4289
3479	4269
3479	4263
3479	4233
3479	4191
3479	4138
3479	4065
3479	4041
3479	4040
3479	4037
3479	4013
3479	3958
3479	3843
3479	3748
3479	3691
3479	3661
3479	3631
3479	3615
3479	3587
3479	3580
3479	3568
3479	3538
3479	3537
3479	3456
3479	3439
3479	3417
3479	3352
3479	3334
3479	3321
3479	3276
3479	3192
3479	3125
3479	3089
3479	3084
3479	3073
3479	3027
3479	3009
3479	3005
3479	3002
3479	2981
3479	2958
3479	2932
3479	2687
3479	2667
3479	2657
3479	2653
3479	2646
3479	2619
3479	2612
3479	2516
3479	2499
3479	2369
3479	2364
3479	2328
3479	2237
3479	2134
3479	2066
3479	1990
3479	1744
3479	1729
3479	1307
3479	1166
3479	1157
3479	72
3480	4735
3480	4201
3480	3681
3480	3650
3480	3541
3480	3458
3480	3352
3480	3007
3480	2973
3480	2775
3480	2727
3480	2687
3480	2660
3480	2657
3480	2654
3480	2506
3480	1915
3480	978
3481	3914
3481	3867
3481	3807
3481	3737
3481	3538
3481	3480
3481	3117
3481	3059
3481	2799
3481	2687
3481	2686
3481	2660
3481	2653
3481	2485
3481	2324
3481	2290
3481	1297
3482	4290
3482	4191
3482	3772
3482	3769
3482	3480
3482	3114
3482	3028
3482	3010
3482	2974
3482	2973
3482	2687
3482	2667
3482	2654
3482	2597
3482	2506
3482	2485
3482	2324
3482	2257
3482	2252
3482	2209
3482	1297
3482	1100
3482	974
3482	825
3483	3897
3483	3634
3483	3417
3483	3393
3483	3276
3483	3026
3483	2831
3483	2687
3483	2674
3483	2657
3483	2654
3483	2209
3483	2144
3483	1990
3483	1247
3487	3489
3488	4365
3488	4055
3488	3967
3488	3892
3488	3489
3488	3117
3488	3084
3488	2655
3488	2506
3488	2328
3488	2066
3488	1706
3488	1473
3488	1157
3488	608
3488	465
3490	3321
3491	2285
3492	2285
3495	2285
3496	4531
3496	4485
3496	3562
3496	3258
3496	2859
3496	2660
3496	2623
3496	2542
3496	2144
3498	4986
3498	4977
3498	4953
3498	4899
3498	4846
3498	4811
3498	4735
3498	4712
3498	4666
3498	4653
